Адрес,Latitude,Longitude,Программа,Ориентир,Название ЛПУ,Адрес точный,Способ обращения,Режим работы
"Россия, г. Москва, пр-кт Комсомольский, д. 13А",55.7294187,37.5900104,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","ФГБУ ""9 ЛДЦ"" Минобороны России","119146, г. Москва, пр-кт Комсомольский, д. 13А, ст. метро Фрунзенская",Регистратура: +7(495)-609-54-20,Режим работы: пн-пт 08:00-20:00 сб. 09:00-15:00
"Россия, г. Москва, пр-кт Комсомольский, д. 22",55.7290797,37.5821844,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","ФГБУ ""9 ЛДЦ"" Минобороны России/ Поликлиника","119146, г. Москва, пр-кт Комсомольский, д. 22, ст. метро Фрунзенская",Регистратура: +7(495)-609-54-20,Режим работы: пн.-пт. 08:00-20:00
"Россия, г. Москва, ул. Пироговская, б. д. 15/18, стр. 1",55.7338186,37.576295,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)",ФГБУ «9 ЛДЦ» Минобороны России-Филиал,"119435, г. Москва, ул. Пироговская, б. д. 15/18, стр. 1, ст. метро Фрунзенская",Регистратура: +7(499)-790-90-94,Режим работы: пн.-пт. 08:00-20:00; сб. 09:00-15:00
"Россия, г. Москва, пр-кт Комсомольский, д. 28",55.7263788,37.5795945,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","Клиника ""Будь Здоров"" / ООО «Клиника Будь Здоров»","г. Москва, пр-кт Комсомольский, д. 28, ст. метро Фрунзенская",Регистратура: +7(495)-782-88-82,Режим работы: пн.-пт. 08:00-21:00; сб.-вс. 08:00-21:00
"Россия, г. Москва, пр-кт Рязанский, д. 2Б",55.73070870000001,37.7367932,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","Клиника ""Будь Здоров"" / ООО «Клиника Будь Здоров» /Флагманский медицинский центр Рязанский проспект","г. Москва, пр-кт Рязанский, д. 2Б, ст. метро МЦК Нижегородская",Регистратура: +7(495)009-88-82,Режим работы: пн.-вс. 07:30-21:00
"Россия, г. Москва, пер. Последний, д. 28",55.769683,37.630651,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","Клиника ""Будь Здоров"" / ООО «Клиника Будь Здоров»","г. Москва, пер. Последний, д. 28, ст. метро Сухаревская",Регистратура: +7(495)-782-88-82,Режим работы: пн-вс 08:00-21:00
"Россия, г. Москва, ул. Сущевский вал, д. 12",55.79197199999999,37.599795,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","Клиника ""Будь Здоров"" / ООО «Клиника Будь Здоров»","г. Москва, ул. Сущевский вал, д. 12, ст. метро Марьина Роща, Савеловская",Регистратура: +7(495)-782-88-82,Режим работы: пн.-пт. 08:00-21:00; сб.-вс. 08:00-21:00
"Россия, г. Москва, пр-кт Ленинградский, д. 75, корп. 1",55.8049554,37.5123471,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","Клиника ""Будь Здоров"" / ООО «Клиника Будь Здоров» /Лаборатория","г. Москва, пр-кт Ленинградский, д. 75, корп. 1, ст. метро Сокол","Регистратура: +7(965) 363-13-83, после 18.00 +7(903) 660-42-74",Режим работы: пн.-пт. 08:00-21:00; сб.-вс. 08:00-21:00
"Россия, г. Москва, ул. Рочдельская, д. 15, стр. 35",55.7567178,37.5619112,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","Клиника ""Будь Здоров"" / ООО «Клиника Будь Здоров» /Лаборатория","г. Москва, ул. Рочдельская, д. 15, стр. 35, ст. метро улица 1905 года","Регистратура: +7(965) 363-13-83, после 18.00 +7(903) 660-42-74",Режим работы: пн.-пт. 08:00-21:00; сб.-вс. 08:00-21:00
"Россия, г. Москва, пер. Уланский, д. 22",55.7695467,37.6405339,Стандарт,"Поликлиника, Вызов врача на дом (в пределах МКАД)","АО ""ЦЕНТРАВИАМЕД""","г. Москва, пер. Уланский, д. 22, ст. метро Сретенский бульвар","тел.: (495) 607-0167 Вызов врача на дом: (495) 607-08-37, 632-92-87.",Режим работы: пн-пт 08:00-20:00 сб 08:00-12:00
